Student_ID,Quiz1,Quiz2,Quiz3,Time_Spent,Assignments,Attendance,Final_Result
S1827,4,6.0,9,12.858851577774594,0,14.13872504889805,Fail
S1828,2,4.0,57,1.3303295050374078,3,41.99767536985951,Fail
S1829,52,44.0,59,13.57984846544775,3,55.40742992052353,Fail
S1830,22,57.0,20,11.964777786180763,6,40.676687959429906,Fail
S1831,100,30.0,27,11.925265729993725,10,52.48077925610376,Fail
S1832,52,22.0,74,7.411940626050001,6,100.64915718866054,Fail
S1833,36,41.0,33,6.5720741013630395,10,13.656948684998326,Fail
S1834,73,9.0,7,5.240820203664697,7,68.22106057897898,Fail
S1835,73,31.0,58,1.9197280253611209,10,39.99609760494714,Fail
S1836,82,52.0,85,4.195295088911788,4,13.433989689640207,Fail
S1837,16,29.0,71,4.4524508896923445,6,16.03241310080526,Fail
S1838,84,38.0,48,7.777078975942822,7,95.87658373080731,Pass
S1839,77,30.0,78,11.464221692353716,8,88.83975116788797,Pass
S1840,72,81.0,16,7.633337597571252,2,91.6112380019172,Pass
S1841,0,99.0,59,1.8098222922602485,2,100.14481035856603,Pass
S1842,50,1.0,86,,3,21.039854390860313,Fail
S1843,44,77.0,87,14.198140467317572,4,35.899373073770235,Fail
S1844,76,76.0,44,11.992653604077717,9,67.59112202241154,Pass
S1845,3,92.0,82,14.878590621899088,0,48.86405652592537,Fail
S1846,61,11.0,68,8.62275265920368,6,42.257342871211684,Fail
S1847,64,38.0,31,14.478756903544884,8,36.138936182894895,Fail
S1848,31,65.0,43,2.058470568634511,7,59.971843826288676,Fail
S1849,33,95.0,64,6.119530475659198,4,58.134936292648284,Fail
S1850,91,12.0,86,4.155337752094722,3,16.30724124048825,Fail
S1851,94,45.0,100,3.74166317787978,6,47.64572358936235,Fail
S1852,71,,7,2.971241284497465,4,55.90064939719484,Fail
S1853,38,16.0,76,9.713790981923953,6,57.59898081187044,Fail
S1854,25,94.0,71,11.93850598046227,0,21.220826484147533,Fail
S1855,33,97.0,86,9.096177591885048,0,74.96941061748096,Pass
S1856,53,59.0,42,3.057477934234935,9,2.5451085769280333,Fail
S1857,2,63.0,0,12.355732779068592,2,35.838017409859425,Pass
S1858,49,87.0,50,9.903365900292199,10,78.80147750209899,Pass
S1859,11,34.0,23,6.434319885777938,1,56.953185026595634,Fail
S1860,64,69.0,98,10.437824137504881,1,26.377405683596884,Fail
S1861,53,82.0,23,4.63866970939966,6,70.19026505364782,Pass
S1862,4,29.0,16,5.8326909189189475,9,57.306485359763414,Fail
S1863,93,70.0,4,13.844801803847863,1,80.42060455509511,Pass
S1864,93,73.0,19,5.067063079399885,10,74.23754380517217,Pass
S1865,56,95.0,20,7.579835754211112,3,61.6209001256597,Pass
S1866,16,97.0,57,13.461975923544205,1,49.30594520639222,Fail
S1867,46,62.0,30,10.908098903745385,5,,Fail
S1868,22,27.0,99,1.8708451663058385,7,26.39463480642376,Fail
S1869,78,59.0,10,3.062242619905585,9,42.32904676462561,Fail
S1870,100,78.0,51,1.1097822708068354,3,60.52922798764526,Pass
S1871,84,93.0,14,9.832905063208287,4,51.88449337674579,Fail
S1872,13,36.0,82,7.267427955745856,3,29.106637121912478,Fail
S1873,65,92.0,6,2.8798479126318575,2,0.6529001367607656,Fail
S1874,74,21.0,27,14.411077694794786,4,50.12016141198221,Fail
S1875,50,67.0,50,8.415236135238679,8,28.84822484478655,Fail
S1876,37,19.0,57,4.386506117580448,7,74.19543837176404,Fail
S1877,63,95.0,4,8.008449996165906,7,2.4185727923188325,Fail
S1878,97,99.0,4,,7,59.06760894188488,Pass
S1879,37,67.0,93,2.0673490516299027,7,95.0888979881126,Pass
S1880,49,90.0,95,4.845853410670488,6,17.615335978261452,Fail
S1881,97,63.0,7,12.29751687237591,7,47.63659856581013,Fail
S1882,81,16.0,63,7.435308185637258,10,9.233621173530956,Fail
S1883,29,11.0,9,8.65207998845213,7,63.19387313839661,Fail
S1884,78,21.0,37,7.059424030932569,7,55.60369974021879,Fail
S1885,90,16.0,95,1.6145991970020717,9,41.143917945496064,Fail
S1886,50,9.0,91,3.320496917482183,6,52.65907916884786,Fail
S1887,62,64.0,80,7.237582942386473,0,90.55404050537003,Pass
S1888,97,21.0,94,3.9285965157109892,3,19.82572453341777,Fail
S1889,51,89.0,7,1.6997064012355023,3,2.279015682240071,Pass
S1890,37,81.0,24,12.811095296725533,4,87.0281533546092,Fail
S1891,96,49.0,72,14.73669540829762,9,58.28882532117856,Fail
S1892,87,13.0,65,12.104000235954352,5,89.95650400164608,Pass
S1893,78,63.0,78,12.952988903865338,3,60.29146756473043,Pass
S1894,29,46.0,49,4.387679824438635,1,81.82627008592995,Fail
S1895,50,28.0,66,14.448777657184797,5,43.397009698869944,Fail
S1896,80,,48,3.7569598623479976,7,75.73585306011515,Pass
S1897,4,35.0,35,14.320017345065652,7,92.21718815587546,Fail
S1898,28,98.0,67,14.927470115523315,6,57.784419335942836,Fail
S1899,3,51.0,77,10.964119280444683,5,18.259300206800333,Fail
S1900,9,75.0,40,14.736012245085506,1,27.148559118050017,Fail
S1901,55,6.0,88,8.97355691393945,6,20.063102266637983,Fail
S1902,16,28.0,61,4.633584964465265,10,24.932559787169023,Fail
S1903,73,10.0,9,7.117942399318692,4,30.947960384454674,Fail
S1904,16,32.0,20,9.309853095303003,5,56.068512462072036,Fail
S1905,83,5.0,35,2.02314186837821,9,,Fail
S1906,87,78.0,11,9.712805704641445,7,43.07647447142797,Fail
S1907,68,31.0,90,14.736489714672123,7,62.15749876190438,Pass
S1908,33,50.0,1,3.661507096972187,2,8.239067486747958,Fail
S1909,5,74.0,12,12.096331628037365,6,8.866611942874156,Fail
S1910,52,57.0,52,13.710583112914671,0,17.3547754961235,Fail
S1911,65,86.0,31,14.211822299483092,0,52.32582730207482,Fail
S1912,76,25.0,94,14.44189846167626,6,21.61346254852967,Fail
S1913,42,97.0,15,8.300434942100608,9,28.61172475275031,Fail
S1914,74,45.0,31,14.682310711881051,8,40.4315964534724,Fail
S1915,22,97.0,31,11.602342899882144,6,81.99847852504837,Pass
S1916,54,28.0,97,3.2634001073174668,9,1.400075727198872,Fail
S1917,79,3.0,10,7.67660149055158,4,65.58726084389886,Fail
S1918,94,80.0,9,11.056636455208055,7,67.55652963510921,Fail
S1919,74,98.0,14,4.462764421467167,1,80.66423381602029,Pass
S1920,15,,16,9.968612569684423,8,94.20804684509163,Fail
S1921,7,38.0,39,10.33240670665267,5,2.0339227438782723,Fail
S1922,3,14.0,17,3.2777964133199227,8,15.532154256834835,Fail
S1923,3,28.0,54,8.911194374338589,1,89.5033006996553,Fail
S1924,55,28.0,72,11.802776753700508,2,46.31037478088855,Fail
S1925,24,74.0,24,7.984539303503187,7,57.023654532279814,Fail
S1926,66,31.0,58,1.169443634865504,0,66.96574757603788,Pass
S1927,95,1.0,77,1.1265385671100905,9,68.58572705405938,Pass
S1928,66,46.0,88,5.99841081558017,6,94.10578073496733,Pass
S1929,26,77.0,21,13.966716958044948,6,100.69189115857863,Fail
S1930,92,83.0,29,4.201474914450523,0,72.73590355402496,Pass
S1931,31,21.0,83,9.88109164420362,8,29.00934212972023,Fail
S1932,49,74.0,84,4.1090621897064885,7,88.8549926317287,Pass
S1933,60,26.0,43,5.503379855233681,3,4.971312368616922,Pass
S1934,50,66.0,31,12.872589254420776,9,23.339166140324117,Pass
S1935,18,80.0,50,11.204060191779256,10,90.6359574638352,Fail
S1936,20,55.0,45,2.335589882384949,4,25.87534295837485,Pass
S1937,4,91.0,20,7.001828293810071,1,22.285757021796595,Fail
S1938,81,92.0,98,1.4083766910337026,8,13.95065460716497,Fail
S1939,91,20.0,31,7.732462052442126,5,86.77028752233856,Fail
S1940,41,46.0,93,10.274076163814954,2,50.50588417829976,Fail
S1941,60,79.0,38,2.6590367303741216,6,68.16421350846963,Fail
S1942,21,100.0,11,5.044389144728319,8,24.145704791577998,Fail
S1943,20,58.0,46,6.569712757030197,2,76.56208252213287,Fail
S1944,69,83.0,17,13.873434345184696,1,76.76056004117194,Pass
S1945,0,,20,14.905570215921497,6,,Pass
S1946,4,18.0,12,1.628758185938622,6,41.47894593403857,Fail
S1947,11,56.0,20,,3,21.178718020450287,Fail
S1948,89,68.0,7,6.2041369296328055,10,98.63266335561333,Pass
S1949,45,,45,6.49441460721272,8,65.20586028289958,Fail
S1950,33,0.0,6,11.559709626858318,7,94.38893195226707,Fail
S1951,48,57.0,22,13.857970050035721,0,30.64193990654245,Fail
S1952,77,37.0,95,14.313000323035677,0,78.97098221268587,Pass
S1953,89,14.0,74,9.07971620453649,4,77.35172303235895,Pass
S1954,44,33.0,85,5.999696230207039,5,69.85722083852069,Pass
S1955,26,60.0,21,12.02568720202291,2,97.52953650194684,Fail
S1956,72,34.0,88,4.514019365672204,8,39.74908894673787,Fail
S1957,25,63.0,21,8.897036403669249,9,13.202449682565486,Fail
S1958,46,24.0,91,6.0200984613482245,5,67.84259478365014,Pass
S1959,85,23.0,28,10.192835031910265,3,73.66028984819782,Fail
S1960,55,11.0,12,4.365584780509097,6,58.08111791934028,Fail
S1961,93,17.0,81,3.682301240287561,7,20.888607206473022,Pass
S1962,62,14.0,1,13.855347213456119,8,50.95005010860489,Fail
S1963,47,79.0,28,2.425251561293517,10,31.53116339348207,Fail
S1964,60,26.0,84,8.083410708289044,5,43.174119344835596,Fail
S1965,80,71.0,78,4.091938961482125,5,65.16707616031105,Pass
S1966,25,59.0,51,1.5450194865593443,7,75.26668901177429,Fail
S1967,35,,26,1.5042634560799695,4,23.454693781035655,Fail
S1968,0,88.0,49,3.453104809481583,2,40.93786142534229,Fail
S1969,7,16.0,94,13.134784963084003,2,27.185318670154548,Fail
S1970,98,92.0,78,4.954702415678373,5,20.06179300004878,Fail
S1971,51,52.0,22,14.30642838805414,1,79.12210921957967,Fail
S1972,78,7.0,87,9.14271210184871,5,91.83452213813624,Pass
S1973,46,78.0,43,7.112598656762725,5,37.39345075414225,Fail
S1974,55,26.0,76,9.121243685372365,7,75.87917136175045,Pass
S1975,85,45.0,21,8.233777393167749,6,90.59652422580552,Pass
S1976,13,49.0,42,11.622867552602552,7,85.45854526355339,Fail
S1977,89,70.0,36,4.954944923619932,8,18.464152242461818,Fail
S1978,27,2.0,60,,5,96.58548003284949,Fail
S1979,86,92.0,96,99.0,2,38.04432048337571,Fail
S1980,77,63.0,55,14.250391184105677,9,34.26330677855747,Fail
S1981,87,43.0,2,13.495815184810644,2,6.305564055055814,Fail
S1982,1,52.0,62,6.87227191540239,10,49.103539064593186,Fail
S1983,25,23.0,18,11.925117042096343,0,11.0103751797338,Fail
S1984,13,59.0,22,7.668700266215383,10,25.102521913670024,Fail
S1985,58,2.0,28,7.9655579300454304,4,32.01120479849542,Fail
S1986,55,19.0,29,,3,81.69145867266009,Fail
S1987,6,45.0,38,9.27582424561923,8,88.42435368998555,Fail
S1988,2,14.0,24,3.6059025685468713,8,30.549098063608437,Fail
S1989,22,24.0,100,5.641905786940713,4,86.72851024570197,Fail
S1990,17,93.0,7,12.970422822679092,9,86.5803246743489,Fail
S1991,37,77.0,57,3.899061328951973,3,77.22974598887222,Pass
S1992,98,70.0,15,1.9962159924280594,6,14.816206515533334,Fail
S1993,14,16.0,71,1.9661062965794283,5,69.72260753697363,Fail
S1994,63,83.0,0,14.17098328704351,3,95.44743052263745,Fail
S1995,88,99.0,4,8.096886131465684,9,68.93658835548287,Pass
S1996,100,8.0,2,6.731769005438257,1,33.49330175989123,Fail
S1997,27,37.0,64,12.352300134110859,0,50.55851106051396,Fail
S1998,73,47.0,3,12.701562990747224,3,65.21822937845641,Fail
S1999,38,,98,5.650674463618465,3,51.56761128157886,Pass
